timestamp,datetime,src_ip,dst_ip,src_mac,protocol,src_port,dst_port,length,ttl,encryption_flag,enc_protocol,tls_version,cipher_suite,key_exchange,enc_strength,anomaly_label,anomaly_score
1700000050.93885,2023-11-14 22:14:10.938849926,192.168.1.10,8.8.8.8,aa:bb:cc:dd:ee:02,TLS,41744,443,265,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.16122175039015152
1700000150.48255,2023-11-14 22:15:50.482549906,192.168.1.11,151.101.1.140,aa:bb:cc:dd:ee:04,HTTP,7009,80,1117,64,Unencrypted,HTTP,,,,,Normal,0.10078440140909284
1700000008.066099,2023-11-14 22:13:28.066098928,192.168.1.30,151.101.1.140,aa:bb:cc:dd:ee:04,TLS,46225,443,906,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.16943778611684102
1700000047.014567,2023-11-14 22:14:07.014566898,192.168.1.10,8.8.8.8,aa:bb:cc:dd:ee:05,TLS,24041,443,682,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.18602516869648844
1700000116.459817,2023-11-14 22:15:16.459816933,192.168.1.30,8.8.8.8,aa:bb:cc:dd:ee:04,TLS,5263,443,625,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.15641978061591533
1700000162.782063,2023-11-14 22:16:02.782063007,192.168.1.11,8.8.8.8,aa:bb:cc:dd:ee:04,VPN,37116,1194,293,64,Encrypted,VPN,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Anomaly,-0.03126007796538799
1700000172.357063,2023-11-14 22:16:12.357063055,192.168.1.30,151.101.1.140,aa:bb:cc:dd:ee:02,HTTP,53053,80,1199,64,Unencrypted,HTTP,,,,,Normal,0.12165293665209187
1700000103.025587,2023-11-14 22:15:03.025587082,192.168.1.11,172.217.0.0,aa:bb:cc:dd:ee:04,SSH,44975,22,324,64,Encrypted,SSH,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.06169716607134146
1700000029.417651,2023-11-14 22:13:49.417650938,192.168.1.11,151.101.1.140,aa:bb:cc:dd:ee:04,VPN,27859,1194,664,64,Encrypted,VPN,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,ECDHE,STRONG,Anomaly,-0.0038239281607154174
1700000130.176187,2023-11-14 22:15:30.176187038,192.168.1.11,172.217.0.0,aa:bb:cc:dd:ee:05,ICMP,0,0,189,64,Unencrypted,ICMP,,,,,Normal,0.0011959555352418771
1700000003.755495,2023-11-14 22:13:23.755495071,192.168.1.10,93.184.216.34,aa:bb:cc:dd:ee:03,SSH,64977,22,1248,64,Encrypted,SSH,SSL 3.0,TLS_RSA_WITH_3DES_EDE_CBC_SHA,RSA,WEAK,Normal,2.7064528102638263e-05
1700000172.915616,2023-11-14 22:16:12.915616035,10.0.0.5,8.8.8.8,aa:bb:cc:dd:ee:04,HTTP,50568,80,1265,64,Unencrypted,HTTP,,,,,Normal,0.11985223490986507
1700000054.188501,2023-11-14 22:14:14.188500881,192.168.1.10,1.1.1.1,aa:bb:cc:dd:ee:01,TLS,55906,443,843,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.14747964231565008
1700000043.671977,2023-11-14 22:14:03.671977043,192.168.1.20,172.217.0.0,aa:bb:cc:dd:ee:04,HTTP,13352,80,493,64,Unencrypted,HTTP,,,,,Normal,0.11191322724135777
1700000019.40687,2023-11-14 22:13:39.406869888,10.0.0.5,93.184.216.34,aa:bb:cc:dd:ee:05,DNS,53114,53,70,64,Unencrypted,DNS,,,,,Normal,0.10459865588782224
1700000012.901806,2023-11-14 22:13:32.901806116,10.0.0.5,151.101.1.140,aa:bb:cc:dd:ee:04,ICMP,0,0,1081,64,Unencrypted,ICMP,,,,,Normal,0.04725942021260687
1700000165.026104,2023-11-14 22:16:05.026103973,192.168.1.10,151.101.1.140,aa:bb:cc:dd:ee:04,SSH,28958,22,1205,64,Encrypted,SSH,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.06415486813049309
1700000052.97041,2023-11-14 22:14:12.970410109,10.0.0.5,8.8.8.8,aa:bb:cc:dd:ee:05,SSH,8920,22,513,64,Encrypted,SSH,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.0742405899043368
1700000106.779439,2023-11-14 22:15:06.779438972,192.168.1.11,93.184.216.34,aa:bb:cc:dd:ee:01,HTTP,51970,80,1176,64,Unencrypted,HTTP,,,,,Normal,0.12294224933290998
1700000152.922889,2023-11-14 22:15:52.922888994,192.168.1.20,172.217.0.0,aa:bb:cc:dd:ee:04,SSH,46995,22,369,64,Encrypted,SSH,TLS 1.2,TLS_RSA_WITH_AES_256_CBC_SHA256,RSA,MODERATE,Normal,0.0592668504833711
1700000063.050251,2023-11-14 22:14:23.050251007,192.168.1.11,172.217.0.0,aa:bb:cc:dd:ee:01,HTTP,47651,80,1391,64,Unencrypted,HTTP,,,,,Normal,0.10755360086942278
1700000062.247489,2023-11-14 22:14:22.247488976,192.168.1.20,93.184.216.34,aa:bb:cc:dd:ee:01,HTTP,41516,80,934,64,Unencrypted,HTTP,,,,,Normal,0.14819098859405389
1700000090.213928,2023-11-14 22:14:50.213927984,192.168.1.11,93.184.216.34,aa:bb:cc:dd:ee:01,TLS,43177,443,832,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.17823900670311044
1700000100.312811,2023-11-14 22:15:00.312810898,192.168.1.10,151.101.1.140,aa:bb:cc:dd:ee:05,HTTP,55809,80,1319,64,Unencrypted,HTTP,,,,,Normal,0.09685585859098522
1700000063.470972,2023-11-14 22:14:23.470972061,192.168.1.30,8.8.8.8,aa:bb:cc:dd:ee:03,FTP,45204,21,1219,64,Unencrypted,FTP,,,,,Normal,0.04561889449436818
1700000102.20521,2023-11-14 22:15:02.205209970,10.0.0.5,1.1.1.1,aa:bb:cc:dd:ee:02,ICMP,0,0,69,64,Unencrypted,ICMP,,,,,Anomaly,-0.02519934160316384
1700000021.947312,2023-11-14 22:13:41.947312117,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:05,TLS,60593,443,224,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.11972785940746733
1700000150.323682,2023-11-14 22:15:50.323682070,192.168.1.30,172.217.0.0,aa:bb:cc:dd:ee:02,TLS,42515,443,982,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.1749981447616757
1700000187.195301,2023-11-14 22:16:27.195301056,192.168.1.20,8.8.8.8,aa:bb:cc:dd:ee:02,HTTP,29967,80,364,64,Unencrypted,HTTP,,,,,Normal,0.11591071551064358
1700000189.571764,2023-11-14 22:16:29.571763992,192.168.1.30,172.217.0.0,aa:bb:cc:dd:ee:01,SSH,17097,22,564,64,Encrypted,SSH,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.08520965626687593
1700000019.634025,2023-11-14 22:13:39.634025097,10.0.0.5,1.1.1.1,aa:bb:cc:dd:ee:05,DNS,49060,53,74,64,Unencrypted,DNS,,,,,Normal,0.06841377393638548
1700000052.241038,2023-11-14 22:14:12.241038084,192.168.1.10,8.8.8.8,aa:bb:cc:dd:ee:05,TLS,52802,443,1029,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.16115795578239783
1700000097.808225,2023-11-14 22:14:57.808224916,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:05,VPN,24399,1194,470,64,Encrypted,VPN,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Anomaly,-0.010390623100953067
1700000032.590323,2023-11-14 22:13:52.590322971,10.0.0.5,172.217.0.0,aa:bb:cc:dd:ee:05,ICMP,0,0,1317,64,Unencrypted,ICMP,,,,,Normal,0.013168784380458876
1700000113.3119,2023-11-14 22:15:13.311899900,192.168.1.11,172.217.0.0,aa:bb:cc:dd:ee:03,HTTP,51255,80,117,64,Unencrypted,HTTP,,,,,Normal,0.08472238675133725
1700000114.464932,2023-11-14 22:15:14.464931965,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:05,TLS,25651,443,925,64,Encrypted,TLS,TLS 1.0,TLS_RSA_WITH_RC4_128_SHA,RSA,WEAK,Normal,0.18620855838682016
1700000035.192458,2023-11-14 22:13:55.192457914,192.168.1.20,151.101.1.140,aa:bb:cc:dd:ee:04,TLS,52183,443,1294,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.14484580808296144
1700000033.653145,2023-11-14 22:13:53.653145075,192.168.1.11,151.101.1.140,aa:bb:cc:dd:ee:05,TLS,25837,443,1423,64,Encrypted,TLS,TLS 1.2,TLS_RSA_WITH_AES_256_CBC_SHA256,RSA,MODERATE,Normal,0.13443419365097864
1700000097.929868,2023-11-14 22:14:57.929867983,192.168.1.30,93.184.216.34,aa:bb:cc:dd:ee:03,DNS,2466,53,72,64,Unencrypted,DNS,,,,,Normal,0.040374944241529875
1700000004.728667,2023-11-14 22:13:24.728667021,192.168.1.10,151.101.1.140,aa:bb:cc:dd:ee:02,TLS,39456,443,402,64,Encrypted,TLS,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.17256640053247774
1700000140.874474,2023-11-14 22:15:40.874474049,192.168.1.30,1.1.1.1,aa:bb:cc:dd:ee:01,VPN,47373,1194,1414,64,Encrypted,VPN,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Anomaly,-0.03061464754068588
1700000181.071281,2023-11-14 22:16:21.071280956,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:03,TLS,11924,443,1432,64,Encrypted,TLS,SSL 2.0,SSL_CK_RC4_128_WITH_MD5,RSA,DEPRECATED,Normal,0.12587967722949023
1700000164.89495,2023-11-14 22:16:04.894949913,10.0.0.5,93.184.216.34,aa:bb:cc:dd:ee:04,HTTP,63081,80,648,64,Unencrypted,HTTP,,,,,Normal,0.09816765929917604
1700000023.308212,2023-11-14 22:13:43.308212042,192.168.1.10,172.217.0.0,aa:bb:cc:dd:ee:01,SSH,41382,22,482,64,Encrypted,SSH,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.07709839510317162
1700000110.39265,2023-11-14 22:15:10.392649889,10.0.0.5,172.217.0.0,aa:bb:cc:dd:ee:03,HTTP,7091,80,547,64,Unencrypted,HTTP,,,,,Normal,0.10376041190139496
1700000152.274266,2023-11-14 22:15:52.274266005,10.0.0.5,172.217.0.0,aa:bb:cc:dd:ee:01,SSH,30322,22,171,64,Encrypted,SSH,TLS 1.0,TLS_RSA_WITH_DES_CBC_SHA,RSA,WEAK,Normal,0.03554810934477781
1700000059.338813,2023-11-14 22:14:19.338813066,192.168.1.30,151.101.1.140,aa:bb:cc:dd:ee:05,TLS,9965,443,687,64,Encrypted,TLS,TLS 1.0,TLS_RSA_WITH_RC4_128_SHA,RSA,WEAK,Normal,0.17093849624434565
1700000040.788447,2023-11-14 22:14:00.788446903,10.0.0.5,1.1.1.1,aa:bb:cc:dd:ee:04,HTTP,63123,80,68,64,Unencrypted,HTTP,,,,,Normal,0.05214011533438312
1700000170.763396,2023-11-14 22:16:10.763396025,192.168.1.11,172.217.0.0,aa:bb:cc:dd:ee:02,DNS,37780,53,70,64,Unencrypted,DNS,,,,,Normal,0.10734315203126044
1700000051.494766,2023-11-14 22:14:11.494765997,192.168.1.20,8.8.8.8,aa:bb:cc:dd:ee:04,HTTP,59067,80,650,64,Unencrypted,HTTP,,,,,Normal,0.1206837142608096
1700000198.380654,2023-11-14 22:16:38.380654097,192.168.1.10,151.101.1.140,aa:bb:cc:dd:ee:05,TLS,59108,443,208,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.12396284074455893
1700000035.048351,2023-11-14 22:13:55.048351049,10.0.0.5,172.217.0.0,aa:bb:cc:dd:ee:01,TLS,8378,443,1282,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.1533715689799856
1700000051.841867,2023-11-14 22:14:11.841866970,10.0.0.5,8.8.8.8,aa:bb:cc:dd:ee:03,HTTP,30181,80,71,64,Unencrypted,HTTP,,,,,Normal,0.07394902016388694
1700000114.24897,2023-11-14 22:15:14.248970032,10.0.0.5,1.1.1.1,aa:bb:cc:dd:ee:02,SSH,25514,22,769,64,Encrypted,SSH,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.0903307821555136
1700000008.323123,2023-11-14 22:13:28.323122978,192.168.1.20,8.8.8.8,aa:bb:cc:dd:ee:01,TLS,64713,443,99,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.08108948075811584
1700000137.809622,2023-11-14 22:15:37.809622049,192.168.1.10,172.217.0.0,aa:bb:cc:dd:ee:02,HTTP,46086,80,251,64,Unencrypted,HTTP,,,,,Normal,0.11958620294035482
1700000135.508237,2023-11-14 22:15:35.508236885,192.168.1.11,172.217.0.0,aa:bb:cc:dd:ee:04,TLS,9885,443,521,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.1716230077337857
1700000070.060103,2023-11-14 22:14:30.060102940,10.0.0.5,1.1.1.1,aa:bb:cc:dd:ee:04,HTTP,36743,80,1105,64,Unencrypted,HTTP,,,,,Normal,0.12706148112562599
1700000068.510709,2023-11-14 22:14:28.510709047,192.168.1.10,172.217.0.0,aa:bb:cc:dd:ee:04,TLS,18046,443,1311,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.16139090130012768
1700000140.409289,2023-11-14 22:15:40.409288883,192.168.1.30,8.8.8.8,aa:bb:cc:dd:ee:01,DNS,6717,53,70,64,Unencrypted,DNS,,,,,Normal,0.1038989444492101
1700000151.35609,2023-11-14 22:15:51.356090069,192.168.1.10,1.1.1.1,aa:bb:cc:dd:ee:03,HTTP,46571,80,996,64,Unencrypted,HTTP,,,,,Normal,0.13732135038354143
1700000034.325417,2023-11-14 22:13:54.325417042,192.168.1.30,151.101.1.140,aa:bb:cc:dd:ee:05,DNS,29875,53,72,64,Unencrypted,DNS,,,,,Normal,0.07577541738521576
1700000109.210412,2023-11-14 22:15:09.210412025,192.168.1.20,8.8.8.8,aa:bb:cc:dd:ee:01,VPN,31521,1194,568,64,Encrypted,VPN,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Anomaly,-0.0061720783606422636
1700000102.612006,2023-11-14 22:15:02.612005949,192.168.1.10,172.217.0.0,aa:bb:cc:dd:ee:03,TLS,60715,443,414,64,Encrypted,TLS,SSL 3.0,TLS_RSA_WITH_3DES_EDE_CBC_SHA,RSA,WEAK,Normal,0.12257005302826751
1700000188.869112,2023-11-14 22:16:28.869112015,10.0.0.5,151.101.1.140,aa:bb:cc:dd:ee:04,SSH,21143,22,1134,64,Encrypted,SSH,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.08524793967933253
1700000143.437228,2023-11-14 22:15:43.437227964,192.168.1.30,8.8.8.8,aa:bb:cc:dd:ee:01,TLS,23206,443,561,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.1802417822176825
1700000093.735496,2023-11-14 22:14:53.735496044,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:04,TLS,31370,443,353,64,Encrypted,TLS,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.17103886106899502
1700000005.155183,2023-11-14 22:13:25.155183077,10.0.0.5,1.1.1.1,aa:bb:cc:dd:ee:02,TLS,47737,443,66,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.13268685748758668
1700000171.03838,2023-11-14 22:16:11.038379908,192.168.1.20,8.8.8.8,aa:bb:cc:dd:ee:01,HTTP,49909,80,1203,64,Unencrypted,HTTP,,,,,Normal,0.13003570995614377
1700000048.170546,2023-11-14 22:14:08.170546055,192.168.1.11,172.217.0.0,aa:bb:cc:dd:ee:03,DNS,43340,53,70,64,Unencrypted,DNS,,,,,Normal,0.1165864642087836
1700000176.75813,2023-11-14 22:16:16.758130074,192.168.1.10,8.8.8.8,aa:bb:cc:dd:ee:02,ICMP,0,0,359,64,Unencrypted,ICMP,,,,,Normal,0.019088428179559025
1700000150.830277,2023-11-14 22:15:50.830276966,10.0.0.5,1.1.1.1,aa:bb:cc:dd:ee:02,TLS,38340,443,1500,64,Encrypted,TLS,TLS 1.0,TLS_RSA_WITH_DES_CBC_SHA,RSA,WEAK,Normal,0.09229579246579778
1700000145.278486,2023-11-14 22:15:45.278486013,192.168.1.20,172.217.0.0,aa:bb:cc:dd:ee:05,TLS,32827,443,1275,64,Encrypted,TLS,SSL 2.0,SSL_CK_RC4_128_WITH_MD5,RSA,DEPRECATED,Normal,0.16283031104745188
1700000024.822426,2023-11-14 22:13:44.822426081,192.168.1.10,151.101.1.140,aa:bb:cc:dd:ee:03,TLS,5316,443,518,64,Encrypted,TLS,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.15616501044975278
1700000053.706475,2023-11-14 22:14:13.706475019,192.168.1.30,1.1.1.1,aa:bb:cc:dd:ee:04,TLS,10226,443,140,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.14448698355488532
1700000039.129736,2023-11-14 22:13:59.129735946,10.0.0.5,151.101.1.140,aa:bb:cc:dd:ee:01,VPN,17773,1194,236,64,Encrypted,VPN,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Anomaly,-0.033813663779011405
1700000195.183406,2023-11-14 22:16:35.183406115,10.0.0.5,1.1.1.1,aa:bb:cc:dd:ee:01,TLS,8459,443,1498,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.08779942251110406
1700000021.176486,2023-11-14 22:13:41.176486015,192.168.1.10,93.184.216.34,aa:bb:cc:dd:ee:05,DNS,29833,53,70,64,Unencrypted,DNS,,,,,Normal,0.11402900878908306
1700000089.373018,2023-11-14 22:14:49.373018026,192.168.1.10,8.8.8.8,aa:bb:cc:dd:ee:04,SSH,6158,22,313,64,Encrypted,SSH,TLS 1.0,TLS_RSA_WITH_DES_CBC_SHA,RSA,WEAK,Normal,0.044813216588040494
1700000132.988367,2023-11-14 22:15:32.988367081,192.168.1.30,1.1.1.1,aa:bb:cc:dd:ee:02,SSH,29747,22,758,64,Encrypted,SSH,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.08870537321478811
1700000139.381795,2023-11-14 22:15:39.381794930,192.168.1.30,8.8.8.8,aa:bb:cc:dd:ee:02,TLS,2809,443,619,64,Encrypted,TLS,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.14016847689245993
1700000015.69734,2023-11-14 22:13:35.697340012,10.0.0.5,93.184.216.34,aa:bb:cc:dd:ee:02,SSH,6606,22,798,64,Encrypted,SSH,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.0691969579344015
1700000145.124328,2023-11-14 22:15:45.124327898,192.168.1.20,151.101.1.140,aa:bb:cc:dd:ee:04,DNS,16894,53,74,64,Unencrypted,DNS,,,,,Normal,0.06196765478065336
1700000094.352847,2023-11-14 22:14:54.352847099,192.168.1.20,8.8.8.8,aa:bb:cc:dd:ee:05,SSH,7985,22,1009,64,Encrypted,SSH,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.07113332692962482
1700000147.965403,2023-11-14 22:15:47.965403080,192.168.1.30,172.217.0.0,aa:bb:cc:dd:ee:01,TLS,38278,443,1121,64,Encrypted,TLS,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.17657883897502047
1700000214.164311,2023-11-14 22:16:54.164310932,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:03,TLS,50052,443,62,64,Encrypted,TLS,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.13254611573096653
1700000157.553197,2023-11-14 22:15:57.553196907,192.168.1.10,172.217.0.0,aa:bb:cc:dd:ee:02,DNS,43041,53,74,64,Unencrypted,DNS,,,,,Normal,0.07668068089826141
1700000217.002754,2023-11-14 22:16:57.002753973,10.0.0.5,93.184.216.34,aa:bb:cc:dd:ee:01,TLS,50509,443,778,64,Encrypted,TLS,TLS 1.2,TLS_RSA_WITH_AES_256_CBC_SHA256,RSA,MODERATE,Normal,0.16739420559822493
1700000147.297542,2023-11-14 22:15:47.297542095,10.0.0.5,93.184.216.34,aa:bb:cc:dd:ee:02,HTTP,38092,80,728,64,Unencrypted,HTTP,,,,,Normal,0.13364547194084908
1700000181.195789,2023-11-14 22:16:21.195789099,192.168.1.11,8.8.8.8,aa:bb:cc:dd:ee:04,FTP,26418,21,405,64,Unencrypted,FTP,,,,,Normal,0.04228295327134979
1700000053.799648,2023-11-14 22:14:13.799648046,10.0.0.5,8.8.8.8,aa:bb:cc:dd:ee:02,TLS,14664,443,695,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.17571038105155284
1700000005.523763,2023-11-14 22:13:25.523762941,192.168.1.20,8.8.8.8,aa:bb:cc:dd:ee:02,HTTP,61967,80,276,64,Unencrypted,HTTP,,,,,Normal,0.08572659718874664
1700000094.8476,2023-11-14 22:14:54.847599983,10.0.0.5,93.184.216.34,aa:bb:cc:dd:ee:01,TLS,16070,443,1500,64,Encrypted,TLS,TLS 1.0,TLS_RSA_WITH_DES_CBC_SHA,RSA,WEAK,Normal,0.10174536327343509
1700000192.017736,2023-11-14 22:16:32.017735958,192.168.1.20,151.101.1.140,aa:bb:cc:dd:ee:02,TLS,9624,443,1202,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.16389398862253246
1700000075.004409,2023-11-14 22:14:35.004409075,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:03,HTTP,54374,80,924,64,Unencrypted,HTTP,,,,,Normal,0.12858453530468034
1700000219.679278,2023-11-14 22:16:59.679277897,10.0.0.5,1.1.1.1,aa:bb:cc:dd:ee:03,VPN,41900,1194,1201,64,Encrypted,VPN,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Anomaly,-0.017467022216875905
1700000084.436201,2023-11-14 22:14:44.436201096,10.0.0.5,8.8.8.8,aa:bb:cc:dd:ee:05,SSH,15498,22,402,64,Encrypted,SSH,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.07846389000549192
1700000086.471721,2023-11-14 22:14:46.471720934,192.168.1.10,172.217.0.0,aa:bb:cc:dd:ee:01,TLS,18069,443,1331,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.15940288707467332
1700000071.838275,2023-11-14 22:14:31.838274956,192.168.1.11,93.184.216.34,aa:bb:cc:dd:ee:02,TLS,63522,443,390,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.10628991445461733
1700000087.191963,2023-11-14 22:14:47.191962957,192.168.1.11,172.217.0.0,aa:bb:cc:dd:ee:02,DNS,45303,53,70,64,Unencrypted,DNS,,,,,Normal,0.11201835549412364
1700000149.345312,2023-11-14 22:15:49.345312119,10.0.0.5,93.184.216.34,aa:bb:cc:dd:ee:04,TLS,63078,443,724,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.10949768854048492
1700000073.084907,2023-11-14 22:14:33.084907055,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:01,TLS,34093,443,214,64,Encrypted,TLS,TLS 1.2,TLS_RSA_WITH_AES_256_CBC_SHA256,RSA,MODERATE,Normal,0.16099220652961255
1700000067.702696,2023-11-14 22:14:27.702696085,192.168.1.10,93.184.216.34,aa:bb:cc:dd:ee:04,DNS,14242,53,74,64,Unencrypted,DNS,,,,,Normal,0.05962612286984914
1700000099.494127,2023-11-14 22:14:59.494127035,192.168.1.10,1.1.1.1,aa:bb:cc:dd:ee:04,TLS,13284,443,1013,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.1814669031146911
1700000146.843343,2023-11-14 22:15:46.843343019,192.168.1.20,8.8.8.8,aa:bb:cc:dd:ee:01,ICMP,0,0,1100,64,Unencrypted,ICMP,,,,,Normal,0.05086499167250358
1700000167.341988,2023-11-14 22:16:07.341988087,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:02,DNS,44039,53,70,64,Unencrypted,DNS,,,,,Normal,0.11680050497902095
1700000016.454461,2023-11-14 22:13:36.454461098,10.0.0.5,172.217.0.0,aa:bb:cc:dd:ee:02,TLS,48461,443,336,64,Encrypted,TLS,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.16338376025231494
1700000142.870806,2023-11-14 22:15:42.870805979,192.168.1.30,151.101.1.140,aa:bb:cc:dd:ee:05,SSH,11431,22,996,64,Encrypted,SSH,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.08334036555671487
1700000100.319176,2023-11-14 22:15:00.319175959,192.168.1.10,1.1.1.1,aa:bb:cc:dd:ee:05,TLS,7369,443,490,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.1684580247281362
1700000155.432399,2023-11-14 22:15:55.432399035,192.168.1.10,172.217.0.0,aa:bb:cc:dd:ee:02,FTP,6671,21,959,64,Unencrypted,FTP,,,,,Normal,0.055971739545880084
1700000120.885339,2023-11-14 22:15:20.885339022,192.168.1.30,172.217.0.0,aa:bb:cc:dd:ee:02,HTTP,61256,80,1020,64,Unencrypted,HTTP,,,,,Normal,0.09429823662215775
1700000217.09332,2023-11-14 22:16:57.093319893,10.0.0.5,1.1.1.1,aa:bb:cc:dd:ee:02,TLS,11600,443,1095,64,Encrypted,TLS,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.1732363176538867
1700000091.498806,2023-11-14 22:14:51.498806000,192.168.1.30,172.217.0.0,aa:bb:cc:dd:ee:05,DNS,1964,53,70,64,Unencrypted,DNS,,,,,Normal,0.05346956016510496
1700000201.199008,2023-11-14 22:16:41.199007988,192.168.1.11,8.8.8.8,aa:bb:cc:dd:ee:01,FTP,4843,21,189,64,Unencrypted,FTP,,,,,Normal,0.033564484702884645
1700000198.825058,2023-11-14 22:16:38.825057983,192.168.1.10,93.184.216.34,aa:bb:cc:dd:ee:04,ICMP,0,0,884,64,Unencrypted,ICMP,,,,,Normal,0.0532465151802336
